gene,HBR_1,HBR_2,HBR_3,UHR_1,UHR_2,UHR_3
ENSG00000223461.1,5,4,4,4,3,5
ENSG00000223553.5,0,0,0,0,0,0
ENSG00000223679.1,0,0,0,0,0,0
ENSG00000223695.1,0,0,0,0,0,0
ENSG00000223704.1,0,0,0,0,3,0
ENSG00000223726.1,0,0,0,0,1,0
ENSG00000223730.1,1,1,0,1,1,0
ENSG00000223831.1,0,0,0,0,1,0
ENSG00000223843.4,2,2,1,0,1,0
ENSG00000223875.2,0,0,0,0,0,0
ENSG00000223999.1,0,0,0,0,0,0
ENSG00000224003.1,0,0,0,0,1,0
ENSG00000224027.1,0,0,0,0,1,0
ENSG00000224050.1,0,0,0,0,0,0
ENSG00000224086.5,62,85,81,246,214,234
ENSG00000224124.3,0,0,0,0,0,0
ENSG00000224144.1,0,0,0,0,0,0
ENSG00000224192.2,3,5,2,0,0,0
ENSG00000224205.1,0,0,0,1,0,0
ENSG00000224256.1,0,0,0,0,0,0
ENSG00000224271.5,0,0,0,0,1,0
ENSG00000224277.5,0,0,0,0,2,0
ENSG00000224279.2,0,0,0,0,0,0
ENSG00000224334.1,0,0,0,0,0,0
ENSG00000224404.1,0,0,0,0,0,0
ENSG00000224435.2,0,0,0,0,2,0
ENSG00000224465.1,0,0,0,0,1,0
ENSG00000224688.1,0,1,0,0,0,0
ENSG00000224715.1,0,0,0,0,0,0
ENSG00000224794.1,0,0,0,0,0,0
ENSG00000224806.2,0,0,0,0,0,0
ENSG00000224856.2,0,0,0,0,0,0
ENSG00000224883.1,48,56,54,3,5,2
ENSG00000224973.5,7,6,5,4,5,5
ENSG00000225007.1,0,0,0,0,0,0
ENSG00000225098.1,0,0,0,0,1,0
ENSG00000225225.1,2,1,0,5,2,2
ENSG00000225255.6,0,0,0,0,1,0
ENSG00000225282.1,2,2,1,3,0,6
ENSG00000225293.1,0,0,0,0,1,0
ENSG00000225335.3,16,12,10,10,9,15
ENSG00000225413.2,0,0,0,4,4,3
ENSG00000225450.1,31,25,26,25,11,24
ENSG00000225465.8,0,0,0,0,0,0
ENSG00000225480.1,0,0,0,0,0,0
ENSG00000225528.1,0,0,0,0,0,0
ENSG00000225544.1,0,0,0,0,0,0
ENSG00000225557.1,0,0,0,0,1,0
ENSG00000225676.1,0,0,0,0,2,0
ENSG00000225720.6,0,2,1,0,0,0
ENSG00000225724.1,0,0,0,0,1,0
ENSG00000225741.1,0,0,0,0,0,0
ENSG00000225774.2,0,0,0,0,0,0
ENSG00000225783.6,1,1,0,0,1,0
ENSG00000225867.1,0,0,0,0,0,0
ENSG00000225929.1,0,1,1,0,0,0
ENSG00000225971.1,0,0,0,0,0,0
ENSG00000226024.1,0,0,0,0,0,0
ENSG00000226085.3,0,0,0,0,0,0
ENSG00000226142.2,0,0,0,0,1,0
ENSG00000226160.1,0,0,0,0,0,0
ENSG00000226169.1,0,0,0,0,1,0
ENSG00000226233.1,0,0,0,0,0,0
ENSG00000226287.7,1,0,0,0,4,1
ENSG00000226328.6,0,0,0,0,0,0
ENSG00000226336.2,0,0,0,0,0,0
ENSG00000226420.1,0,0,0,0,0,0
ENSG00000226444.2,0,0,0,0,0,0
ENSG00000226450.2,0,0,1,0,1,0
ENSG00000226471.6,0,0,0,1,2,0
ENSG00000226474.1,0,0,0,0,0,0
ENSG00000226477.1,0,0,0,0,0,0
ENSG00000226534.1,0,0,0,0,0,0
ENSG00000226573.1,0,0,0,0,0,0
ENSG00000226595.1,0,0,1,0,0,0
ENSG00000226738.1,0,0,0,0,0,0
ENSG00000226741.1,0,0,0,0,1,0
ENSG00000226772.1,0,0,3,0,0,0
ENSG00000226872.1,3,6,4,0,0,0
ENSG00000226885.1,0,0,0,0,0,0
ENSG00000226912.1,0,0,0,0,1,0
ENSG00000226954.1,0,0,0,0,4,0
ENSG00000226989.1,0,0,0,0,0,0
ENSG00000227009.1,0,0,0,0,0,0
ENSG00000227117.6,1,0,0,1,1,0
ENSG00000227188.1,5,9,7,1,1,1
ENSG00000227201.2,0,1,0,0,0,0
ENSG00000227367.1,0,0,0,0,0,0
ENSG00000227370.1,0,1,0,2,1,0
ENSG00000227413.1,2,0,2,0,4,0
ENSG00000227484.1,7,11,9,2,2,1
ENSG00000227519.1,0,0,0,1,0,0
ENSG00000227710.1,0,0,0,0,0,0
ENSG00000227755.1,0,0,0,0,1,0
ENSG00000227813.1,0,1,2,0,0,0
ENSG00000227838.1,0,0,0,0,0,0
ENSG00000227880.1,0,0,0,0,0,0
ENSG00000227895.5,0,0,0,0,1,0
ENSG00000228039.3,0,0,0,0,0,0
ENSG00000228045.1,0,0,0,0,0,0
ENSG00000228050.1,0,0,0,0,0,0
ENSG00000228122.1,0,0,0,0,0,0
ENSG00000228161.1,0,0,0,0,0,0
ENSG00000228194.1,0,0,0,0,0,0
ENSG00000228274.3,13,11,20,17,7,12
ENSG00000228315.11,0,0,0,0,0,0
ENSG00000228587.1,0,0,0,0,0,0
ENSG00000228599.1,2,4,2,3,2,2
ENSG00000228620.1,27,19,9,1,0,2
ENSG00000228622.1,0,0,0,0,0,0
ENSG00000228719.1,0,1,0,0,0,0
ENSG00000228807.1,0,0,0,0,0,0
ENSG00000228839.5,0,0,2,2,0,2
ENSG00000228923.1,0,0,0,0,0,0
ENSG00000229027.3,0,0,0,0,0,0
ENSG00000229088.1,0,0,0,0,0,0
ENSG00000229107.2,0,0,0,0,0,0
ENSG00000229169.1,0,0,0,0,0,0
ENSG00000229266.1,0,0,0,0,0,0
ENSG00000229275.1,0,0,0,0,0,0
ENSG00000229286.1,0,0,0,0,0,0
ENSG00000229409.1,0,1,0,0,0,1
ENSG00000229492.1,0,0,0,0,0,0
ENSG00000229598.1,3,5,2,10,2,10
ENSG00000229608.1,0,1,0,0,1,0
ENSG00000229658.1,0,0,0,0,0,0
ENSG00000229673.1,0,0,1,0,1,0
ENSG00000229770.1,0,0,0,0,1,0
ENSG00000229891.1,0,0,0,0,0,0
ENSG00000229955.1,0,0,0,0,0,0
ENSG00000229971.1,0,0,0,0,0,0
ENSG00000229999.6,1,2,1,4,2,5
ENSG00000230051.1,0,0,0,0,0,0
ENSG00000230071.2,0,0,0,0,1,0
ENSG00000230107.1,0,0,0,0,0,0
ENSG00000230120.1,0,0,0,0,0,0
ENSG00000230137.1,0,0,0,0,0,0
ENSG00000230149.2,9,11,16,2,1,4
ENSG00000230194.1,0,0,0,0,0,0
ENSG00000230203.1,0,0,0,0,1,0
ENSG00000230319.1,11,11,5,3,4,2
ENSG00000230345.1,0,0,0,0,0,0
ENSG00000230471.1,0,0,0,0,2,0
ENSG00000230481.2,0,0,0,0,0,0
ENSG00000230485.1,0,0,0,0,1,0
ENSG00000230513.1,4,10,17,9,11,12
ENSG00000230634.1,0,0,0,0,0,0
ENSG00000230637.2,0,0,0,2,2,1
ENSG00000230643.1,0,0,0,0,0,0
ENSG00000230701.2,0,0,1,0,0,0
ENSG00000230712.2,0,0,1,0,0,0
ENSG00000230736.2,1,2,2,1,1,1
ENSG00000230741.1,1,1,2,3,1,0
ENSG00000230769.1,0,0,0,0,0,0
ENSG00000230821.1,0,1,0,0,0,0
ENSG00000230866.1,0,0,0,0,2,0
ENSG00000230912.1,3,1,0,0,3,1
ENSG00000230922.1,0,0,0,0,0,0
ENSG00000230947.2,0,0,0,0,0,0
ENSG00000231004.2,0,0,0,0,0,0
ENSG00000231010.1,10,15,12,2,1,5
ENSG00000231086.1,0,0,0,0,1,0
ENSG00000231253.1,0,0,0,0,0,0
ENSG00000231261.1,0,1,0,0,0,0
ENSG00000231271.1,0,0,0,0,0,0
ENSG00000231369.1,0,0,0,0,0,0
ENSG00000231392.1,0,0,0,0,0,0
ENSG00000231405.1,0,0,0,0,0,0
ENSG00000231466.2,0,1,0,0,0,0
ENSG00000231467.2,0,0,0,0,1,0
ENSG00000231495.1,0,0,0,0,0,0
ENSG00000231565.1,0,0,0,0,0,0
ENSG00000231576.1,0,0,0,0,0,0
ENSG00000231711.2,2,2,2,0,0,0
ENSG00000231801.2,0,0,0,0,0,0
ENSG00000231907.2,0,0,0,0,0,0
ENSG00000231933.7,0,0,0,3,8,10
ENSG00000231993.1,1,2,0,1,1,2
ENSG00000232050.1,0,0,0,0,0,0
ENSG00000232073.1,2,0,1,2,2,0
ENSG00000232081.1,0,0,0,0,0,0
ENSG00000232218.1,2,0,0,2,0,1
ENSG00000232254.1,0,0,0,0,0,0
ENSG00000232305.1,1,2,0,0,0,0
ENSG00000232346.1,0,0,0,0,0,0
ENSG00000232350.1,0,0,0,0,0,0
ENSG00000232363.1,0,0,0,0,1,0
ENSG00000232396.2,0,0,0,0,1,0
ENSG00000232464.1,0,0,0,0,0,0
ENSG00000232515.1,0,0,0,0,0,0
ENSG00000232530.1,0,0,0,4,3,1
ENSG00000232545.1,0,0,0,0,0,0
ENSG00000232564.2,4,9,7,11,6,8
ENSG00000232603.1,0,0,0,0,0,0
ENSG00000232655.1,0,0,0,0,0,0
ENSG00000232707.1,0,0,0,0,0,0
ENSG00000232710.1,3,4,4,2,0,2
ENSG00000232754.1,9,8,2,9,16,8
ENSG00000232771.2,0,0,0,0,1,0
ENSG00000232775.6,0,1,3,22,24,24
ENSG00000232897.2,1,0,2,0,2,1
ENSG00000232926.1,2,9,1,5,2,4
ENSG00000233010.1,0,0,0,0,0,0
ENSG00000233080.2,0,0,0,1,0,0
ENSG00000233157.1,0,0,0,0,0,0
ENSG00000233179.1,0,0,0,0,0,0
ENSG00000233360.4,7,10,12,44,21,27
ENSG00000233388.2,0,0,0,1,1,1
ENSG00000233408.1,0,0,0,0,0,0
ENSG00000233471.2,1,0,1,1,0,1
ENSG00000233521.5,0,0,0,0,0,0
ENSG00000233574.1,0,0,0,0,0,0
ENSG00000233577.6,0,0,0,0,1,0
ENSG00000233603.1,1,1,0,6,1,4
ENSG00000233632.1,0,0,0,0,1,0
ENSG00000233720.1,0,0,0,0,0,0
ENSG00000233733.1,2,0,2,0,0,0
ENSG00000233739.1,11,11,7,5,3,6
ENSG00000233764.1,0,0,0,0,1,0
ENSG00000233866.1,0,0,0,0,2,0
ENSG00000233903.2,1,2,1,1,1,1
ENSG00000233995.1,0,0,0,0,0,0
ENSG00000234009.1,0,0,0,0,0,0
ENSG00000234121.1,0,0,0,0,0,0
ENSG00000234208.1,0,0,0,0,0,0
ENSG00000234300.1,0,0,0,0,0,0
ENSG00000234353.2,0,0,0,0,0,0
ENSG00000234381.1,0,0,0,0,2,0
ENSG00000234409.6,4,4,2,2,1,0
ENSG00000234479.2,0,0,0,0,1,0
ENSG00000234503.1,0,0,0,0,0,0
ENSG00000234626.1,0,1,0,0,0,0
ENSG00000234630.1,0,0,0,0,0,0
ENSG00000234688.1,0,0,0,0,0,0
ENSG00000234726.1,0,0,0,0,1,0
ENSG00000234735.1,0,1,0,0,0,0
ENSG00000234764.2,0,0,0,0,0,0
ENSG00000234869.1,0,0,0,0,0,0
ENSG00000234884.1,1,1,0,0,1,1
ENSG00000234891.1,0,1,0,0,0,0
ENSG00000234892.1,0,2,0,0,1,0
ENSG00000234913.1,0,0,0,0,0,1
ENSG00000234928.1,0,0,0,0,0,1
ENSG00000234965.2,0,0,0,0,0,1
ENSG00000234979.1,1,0,0,0,0,0
ENSG00000235062.4,0,0,0,0,0,0
ENSG00000235091.1,1,0,1,0,2,0
ENSG00000235111.1,0,0,0,0,1,0
ENSG00000235154.1,0,0,0,0,0,0
ENSG00000235159.1,12,12,8,3,3,7
ENSG00000235209.1,0,0,0,0,0,0
ENSG00000235237.1,0,0,0,14,4,9
ENSG00000235246.1,16,18,12,10,14,9
ENSG00000235271.5,0,0,0,0,0,0
ENSG00000235295.1,0,0,0,0,1,0
ENSG00000235328.1,0,1,1,1,0,1
ENSG00000235343.1,0,0,0,1,0,0
ENSG00000235347.1,0,3,2,5,0,3
ENSG00000235445.1,0,0,0,0,0,0
ENSG00000235478.4,1,0,0,0,2,0
ENSG00000235485.1,0,0,0,0,0,0
ENSG00000235513.1,20,30,23,34,33,27
ENSG00000235568.6,0,0,0,0,0,0
ENSG00000235573.2,0,0,0,0,0,0
ENSG00000235578.1,0,0,0,0,0,0
ENSG00000235617.1,0,0,0,0,0,0
ENSG00000235647.1,0,0,0,0,1,0
ENSG00000235689.1,0,0,0,0,0,0
ENSG00000235759.1,0,0,0,0,0,0
ENSG00000235776.2,1,0,0,2,1,0
ENSG00000235786.1,0,0,0,0,0,0
ENSG00000235954.6,11,16,14,14,16,24
ENSG00000235969.1,0,0,0,0,0,0
ENSG00000235989.3,15,23,19,33,15,23
ENSG00000235992.1,0,0,0,0,0,0
ENSG00000236003.1,1,2,0,3,3,3
ENSG00000236052.1,0,0,0,0,0,0
ENSG00000236054.1,1,4,5,1,0,0
ENSG00000236079.1,0,0,0,0,0,0
ENSG00000236097.1,0,0,0,0,1,0
ENSG00000236117.1,1,0,0,0,2,0
ENSG00000236118.1,0,0,0,0,0,0
ENSG00000236132.1,0,0,1,1,1,0
ENSG00000236235.1,0,0,0,0,0,0
ENSG00000236272.1,0,0,0,0,0,0
ENSG00000236323.1,0,0,0,0,0,0
ENSG00000236325.1,0,0,0,1,0,0
ENSG00000236464.1,0,0,0,0,0,0
ENSG00000236499.2,0,0,0,4,2,3
ENSG00000236540.7,21,26,21,25,16,28
ENSG00000236611.1,0,0,0,0,0,0
ENSG00000236641.1,0,0,0,0,0,0
ENSG00000236666.1,0,0,0,0,0,0
ENSG00000236670.1,0,0,0,0,0,0
ENSG00000236754.5,22,21,19,0,0,5
ENSG00000236794.5,0,0,0,0,0,0
ENSG00000236831.1,0,0,0,0,0,0
ENSG00000236850.4,0,0,0,0,0,0
ENSG00000236858.1,0,0,0,0,2,0
ENSG00000236867.1,2,3,2,3,2,3
ENSG00000236890.2,0,0,1,3,0,0
ENSG00000237015.1,2,0,4,9,2,5
ENSG00000237037.9,1,0,0,2,0,1
ENSG00000237127.1,0,0,0,0,0,0
ENSG00000237129.1,0,0,0,0,0,0
ENSG00000237214.3,0,0,0,0,0,0
ENSG00000237299.1,0,0,0,0,2,0
ENSG00000237316.1,0,0,0,0,0,0
ENSG00000237347.2,1,1,0,0,1,0
ENSG00000237358.1,0,0,0,0,0,0
ENSG00000237387.1,0,0,1,2,2,5
ENSG00000237406.1,0,0,0,0,0,0
ENSG00000237407.1,0,0,0,0,0,0
ENSG00000237428.1,0,0,0,0,1,0
ENSG00000237438.6,0,1,2,0,0,0
ENSG00000237439.1,0,0,0,0,0,0
ENSG00000237446.1,1,2,3,0,0,0
ENSG00000237472.1,0,0,0,0,0,0
ENSG00000237476.1,0,2,3,0,1,0
ENSG00000237517.8,1,1,0,0,2,1
ENSG00000237601.1,0,0,0,0,0,0
ENSG00000237668.1,0,0,0,0,1,0
ENSG00000237689.1,0,0,0,0,0,0
ENSG00000237835.1,0,0,0,0,0,0
ENSG00000237862.1,0,0,0,0,1,0
ENSG00000237948.1,0,0,0,0,0,0
ENSG00000237977.1,0,0,0,0,1,1
ENSG00000238120.1,0,0,0,0,0,0
ENSG00000238125.1,0,0,0,0,0,1
ENSG00000238153.1,0,0,0,0,0,0
ENSG00000238192.1,0,0,0,0,1,0
ENSG00000238195.1,0,0,0,0,1,0
ENSG00000238498.1,0,0,0,0,1,0
ENSG00000238584.1,0,0,0,0,0,0
ENSG00000238604.1,0,0,0,0,0,0
ENSG00000238875.1,0,0,0,0,0,0
ENSG00000239127.1,0,0,0,0,0,0
ENSG00000239249.3,0,0,0,0,0,0
ENSG00000239282.7,0,0,0,0,0,0
ENSG00000239435.2,0,0,0,0,0,0
ENSG00000239446.1,0,0,0,0,0,0
ENSG00000239511.2,1,0,1,0,0,0
ENSG00000239547.3,0,0,0,0,0,0
ENSG00000239674.2,0,0,0,0,0,0
ENSG00000239713.7,0,4,0,0,1,0
ENSG00000239900.11,0,0,0,0,1,0
ENSG00000239989.1,0,0,0,0,0,0
ENSG00000240122.1,0,0,0,0,0,0
ENSG00000240160.3,1,1,0,1,0,2
ENSG00000240186.3,0,0,0,0,0,0
ENSG00000240591.1,23,25,26,15,12,11
ENSG00000240647.3,0,0,0,0,0,0
ENSG00000240972.1,0,0,1,3,1,0
ENSG00000241333.3,0,0,0,0,0,0
ENSG00000241360.1,0,0,0,0,0,0
ENSG00000241484.9,0,0,0,0,0,0
ENSG00000241527.1,2,2,4,0,0,0
ENSG00000241693.2,0,0,0,0,1,0
ENSG00000241717.1,0,2,0,1,1,0
ENSG00000241832.1,1,0,0,0,0,0
ENSG00000241838.3,0,0,0,0,0,0
ENSG00000241878.9,5,7,3,2,3,4
ENSG00000241954.1,0,1,0,2,2,0
ENSG00000241973.10,6,7,8,18,9,11
ENSG00000241990.5,0,0,0,0,0,0
ENSG00000242082.1,0,0,0,0,1,1
ENSG00000242114.5,0,0,0,0,1,0
ENSG00000242156.1,0,0,0,0,0,0
ENSG00000242247.10,0,0,0,1,2,0
ENSG00000242251.3,0,0,0,0,1,0
ENSG00000242259.8,0,2,1,2,2,1
ENSG00000242463.3,0,0,0,0,0,0
ENSG00000242876.3,0,0,0,0,0,0
ENSG00000243156.7,0,1,0,0,5,0
ENSG00000243453.1,0,0,0,0,0,0
ENSG00000243519.1,0,0,0,0,0,0
ENSG00000243762.1,2,10,6,48,24,32
ENSG00000243811.7,0,0,0,0,1,0
ENSG00000243902.6,0,0,0,0,0,0
ENSG00000244296.3,0,1,0,4,2,1
ENSG00000244425.3,1,1,1,4,1,2
ENSG00000244486.7,3,2,0,0,1,1
ENSG00000244491.1,11,18,9,5,8,9
ENSG00000244509.3,0,0,0,0,3,0
ENSG00000244625.5,0,0,0,0,1,0
ENSG00000244627.5,0,0,0,0,1,0
ENSG00000244671.3,0,0,0,0,0,0
ENSG00000244723.3,0,0,0,0,0,0
ENSG00000244752.2,0,0,0,0,0,0
ENSG00000248405.9,0,0,0,0,0,0
ENSG00000248409.1,2,2,0,0,0,0
ENSG00000248751.6,0,0,0,0,0,0
ENSG00000249222.1,0,0,0,0,0,0
ENSG00000249263.2,0,0,0,0,1,0
ENSG00000249288.1,0,0,0,2,2,2
ENSG00000249310.2,1,0,0,8,9,11
ENSG00000249333.1,0,0,0,0,1,0
ENSG00000249590.7,0,0,0,0,0,0
ENSG00000249680.1,0,0,0,0,0,0
ENSG00000249923.1,0,0,0,0,0,0
ENSG00000250261.1,3,9,7,18,8,10
ENSG00000250318.1,0,1,0,0,0,0
ENSG00000250470.1,0,0,0,0,0,0
ENSG00000250479.8,0,0,0,1,1,1
ENSG00000251322.7,1,0,0,1,1,0
ENSG00000251357.4,0,0,0,0,0,0
ENSG00000251890.1,0,0,0,0,0,0
ENSG00000251912.1,0,0,0,0,0,1
ENSG00000251913.1,0,0,0,0,0,0
ENSG00000251940.1,0,0,0,0,1,0
ENSG00000251952.1,0,0,0,0,0,0
ENSG00000251985.1,0,0,0,0,0,0
ENSG00000252020.1,0,0,0,0,0,0
ENSG00000252124.1,0,0,0,0,0,0
ENSG00000252142.1,0,0,0,0,0,0
ENSG00000252143.1,0,0,0,0,0,0
ENSG00000252225.1,0,0,0,0,0,0
ENSG00000252267.1,0,0,0,0,0,0
ENSG00000252412.1,1,1,1,2,0,0
ENSG00000252575.1,0,0,0,0,0,0
ENSG00000252603.1,0,0,0,0,0,0
ENSG00000252859.1,0,0,0,0,0,0
ENSG00000252909.1,0,0,0,0,0,0
ENSG00000253007.2,0,0,0,0,0,0
ENSG00000253120.1,0,0,0,0,0,0
ENSG00000253126.1,0,0,0,0,0,0
ENSG00000253152.1,0,0,0,0,0,0
ENSG00000253234.1,0,0,0,0,0,0
ENSG00000253239.1,0,0,0,0,0,0
ENSG00000253242.1,0,0,0,0,0,0
ENSG00000253329.1,0,0,0,0,0,0
ENSG00000253338.1,0,0,0,0,0,0
ENSG00000253352.8,1,0,0,1,1,0
ENSG00000253448.1,0,0,0,0,0,0
ENSG00000253451.1,0,0,0,0,0,0
ENSG00000253460.2,0,0,0,0,0,0
ENSG00000253481.2,0,0,0,0,0,0
ENSG00000253546.1,0,0,0,0,0,0
ENSG00000253590.1,0,0,0,0,0,0
ENSG00000253631.1,0,0,0,0,0,0
ENSG00000253637.1,0,0,0,0,0,0
ENSG00000253691.2,0,0,0,0,0,0
ENSG00000253752.1,0,0,0,0,0,0
ENSG00000253779.1,0,0,0,0,0,0
ENSG00000253786.1,0,0,0,0,0,0
ENSG00000253794.1,0,0,0,0,0,0
ENSG00000253818.1,0,0,0,0,0,0
ENSG00000253822.1,0,0,0,0,0,0
ENSG00000253823.1,0,0,0,0,1,0
ENSG00000253874.1,0,0,0,0,0,0
ENSG00000253889.1,0,0,0,0,1,0
ENSG00000253913.1,0,0,0,0,0,0
ENSG00000253920.1,0,0,0,0,1,0
ENSG00000253935.1,0,0,0,0,0,0
ENSG00000253963.1,0,0,0,0,0,0
ENSG00000254029.1,0,0,0,0,0,0
ENSG00000254030.1,0,0,0,0,0,0
ENSG00000254073.1,0,0,0,0,0,0
ENSG00000254075.1,0,0,0,0,0,0
ENSG00000254077.1,0,0,0,0,0,0
ENSG00000254127.1,0,0,0,0,0,0
ENSG00000254161.1,0,0,0,0,0,0
ENSG00000254175.1,0,0,0,0,0,0
ENSG00000254240.1,0,0,0,0,0,0
ENSG00000254264.2,0,0,0,0,0,0
ENSG00000254308.1,0,0,0,0,0,0
ENSG00000254355.1,0,0,0,0,0,0
ENSG00000254413.8,0,0,0,0,0,0
ENSG00000254499.1,0,0,0,0,0,0
ENSG00000254709.6,0,0,0,0,0,0
ENSG00000254835.1,10,14,11,25,18,23
ENSG00000255156.1,0,0,0,0,0,0
ENSG00000258555.4,0,0,0,0,0,0
ENSG00000259271.1,0,0,0,2,0,1
ENSG00000259421.1,0,0,0,0,0,0
ENSG00000260613.1,1,1,0,0,1,0
ENSG00000260708.1,0,0,0,0,1,0
ENSG00000260924.2,0,0,0,0,0,0
ENSG00000261188.1,0,0,1,1,0,0
ENSG00000261202.1,0,0,0,1,0,0
ENSG00000261251.1,0,1,1,0,1,0
ENSG00000261675.1,0,0,0,0,0,0
ENSG00000263366.2,0,0,0,0,0,0
ENSG00000263463.1,0,0,0,0,0,0
ENSG00000263764.1,0,0,0,0,0,0
ENSG00000264073.1,1,0,0,1,0,1
ENSG00000264139.1,0,0,0,0,0,0
ENSG00000264141.1,0,0,0,0,0,0
ENSG00000264147.1,0,0,0,0,0,0
ENSG00000264160.1,0,0,0,0,0,0
ENSG00000264346.1,0,0,0,0,0,0
ENSG00000264505.1,0,0,0,0,0,0
ENSG00000264629.1,0,0,0,0,0,0
ENSG00000264661.2,0,0,0,0,0,0
ENSG00000264718.1,0,0,0,0,0,0
ENSG00000264757.1,0,0,0,0,0,0
ENSG00000264824.1,0,0,0,0,0,0
ENSG00000264925.1,0,0,0,1,0,0
ENSG00000265087.1,0,0,1,0,0,0
ENSG00000265106.1,0,0,0,0,0,0
ENSG00000265300.1,0,0,0,0,0,0
ENSG00000265311.1,0,0,0,0,0,0
ENSG00000265610.1,0,0,0,0,0,0
ENSG00000265978.1,0,0,0,0,0,0
ENSG00000266012.1,0,0,0,0,0,0
ENSG00000266320.1,0,0,0,0,0,0
ENSG00000266503.2,0,0,0,0,0,0
ENSG00000266508.1,0,0,0,0,0,0
ENSG00000266533.1,0,0,0,0,0,0
ENSG00000266567.1,0,0,0,0,0,0
ENSG00000266594.1,0,0,0,0,0,0
ENSG00000266837.1,0,0,0,0,0,0
ENSG00000266887.1,0,0,0,0,0,0
ENSG00000267338.1,0,0,0,0,0,0
ENSG00000268292.1,17,27,34,41,13,18
ENSG00000268812.3,0,0,0,5,4,5
ENSG00000268818.2,0,0,0,0,0,0
ENSG00000269220.1,1,0,0,0,0,0
ENSG00000269972.1,25,24,26,93,48,48
ENSG00000269987.1,37,41,42,112,79,71
ENSG00000270022.3,0,0,0,0,0,0
ENSG00000270083.1,2,1,1,1,2,1
ENSG00000270226.1,0,0,0,0,0,0
ENSG00000270393.1,21,17,19,1,0,0
ENSG00000271093.1,0,0,0,0,0,0
ENSG00000271127.1,0,0,0,0,0,0
ENSG00000271138.1,0,0,0,0,0,0
ENSG00000271181.1,0,0,0,0,0,0
ENSG00000271275.1,11,9,11,1,0,0
ENSG00000271672.1,0,0,0,0,0,0
ENSG00000272578.5,0,0,0,0,0,0
ENSG00000272582.1,0,0,0,0,0,0
ENSG00000272600.1,5,4,4,10,5,9
ENSG00000272666.1,0,1,0,0,0,0
ENSG00000272669.1,0,5,3,1,2,0
ENSG00000272682.1,2,0,1,0,1,1
ENSG00000272689.1,0,1,0,0,0,0
ENSG00000272694.1,18,18,17,1,2,5
ENSG00000272720.1,0,1,0,0,0,1
ENSG00000272733.1,0,0,0,0,0,0
ENSG00000272779.1,0,0,0,0,0,0
ENSG00000272787.1,1,1,1,0,2,1
ENSG00000272798.1,0,0,0,0,1,1
ENSG00000272821.1,5,11,6,27,13,33
ENSG00000272829.1,4,3,0,0,0,0
ENSG00000272834.1,0,0,1,1,1,2
ENSG00000272836.1,7,2,0,5,2,3
ENSG00000272858.1,0,0,0,0,0,0
ENSG00000272872.1,0,0,0,0,0,0
ENSG00000272940.1,0,0,2,0,0,0
ENSG00000272942.1,0,0,0,0,0,0
ENSG00000272954.1,0,0,0,0,1,0
ENSG00000272973.1,1,0,2,0,0,1
ENSG00000272977.1,0,1,0,0,0,0
ENSG00000273000.5,0,0,0,0,0,0
ENSG00000273032.1,0,3,1,4,2,3
ENSG00000273044.1,0,0,0,0,0,0
ENSG00000273068.1,0,0,0,0,0,0
ENSG00000273076.1,0,1,1,2,0,0
ENSG00000273082.1,0,0,1,0,0,0
ENSG00000273096.1,0,0,0,1,2,1
ENSG00000273137.1,11,15,8,18,9,12
ENSG00000273139.1,0,0,0,0,0,0
ENSG00000273145.1,0,0,1,0,0,0
ENSG00000273164.1,0,0,0,0,0,0
ENSG00000273176.1,2,0,0,0,0,0
ENSG00000273188.1,0,1,1,4,4,5
ENSG00000273192.1,18,32,29,44,20,29
ENSG00000273203.1,0,0,0,0,0,0
ENSG00000273212.1,6,10,8,32,31,27
ENSG00000273214.1,0,0,0,0,0,0
ENSG00000273216.1,0,0,0,0,0,0
ENSG00000273243.1,0,0,0,0,0,0
ENSG00000273244.1,0,0,0,0,0,0
ENSG00000273253.2,7,5,4,16,15,20
ENSG00000273272.1,0,0,0,0,1,0
ENSG00000273287.2,0,0,0,0,0,0
ENSG00000273289.1,0,1,0,0,0,0
ENSG00000273295.1,1,2,1,1,4,1
ENSG00000273300.1,1,5,5,4,13,3
ENSG00000273311.1,1,0,0,0,0,0
ENSG00000273325.1,0,1,0,0,0,0
ENSG00000273342.1,0,0,0,1,0,0
ENSG00000273343.1,0,0,0,0,0,0
ENSG00000273350.1,2,1,3,4,4,4
ENSG00000273353.1,0,0,0,0,0,0
ENSG00000273362.1,0,0,0,0,0,0
ENSG00000273366.1,1,3,1,3,0,1
ENSG00000273387.1,3,3,3,24,14,12
ENSG00000273424.1,0,0,1,0,0,0
ENSG00000273428.3,0,0,0,0,1,1
ENSG00000273442.1,0,0,0,0,1,0
ENSG00000273643.1,0,0,0,0,0,0
ENSG00000273663.1,0,0,0,0,0,0
ENSG00000273846.1,0,0,0,0,0,0
ENSG00000273866.1,0,0,0,0,0,0
ENSG00000273899.4,0,0,0,0,1,0
ENSG00000273907.1,0,0,0,0,0,0
ENSG00000273979.1,0,0,0,0,0,0
ENSG00000274044.4,0,0,0,0,0,0
ENSG00000274170.1,1,0,0,0,0,0
ENSG00000274237.1,0,0,0,0,0,0
ENSG00000274252.1,0,0,0,0,0,0
ENSG00000274280.1,0,0,0,0,0,0
ENSG00000274342.1,0,0,0,0,0,0
ENSG00000274381.1,0,0,0,0,0,0
ENSG00000274416.1,0,0,0,0,0,0
